box2d-py==2.3.8; python_version >= "3.6"
cloudpickle==1.6.0; python_version >= "3.6"
cycler==0.10.0; python_version >= "3.6"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7" and python_full_version >= "3.6.2"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
gym==0.18.0; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.6"
pybullet==3.0.8
pyglet==1.5.0; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
scipy==1.10.0; python_version >= "3.6"
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
torch==1.7.1; python_full_version >= "3.6.2"
typing-extensions==3.7.4.3; python_full_version >= "3.6.2"
